#########################Automated tests trace#########################

self = <MEGS.Tests.CRUD.test_entity_crud_action.TestEntityBase object at 0x033E3330>
generic_entity_test_criteria = <PyTest.InputTestCriteria.InputTestCriteria.GenericEntityTestCriteria object at 0x04217390>
search_api = <Search.Implementation.Contract.search.SearchAPI object at 0x04252370>

    @pytest.mark.crud
    def test_update_entity(self, generic_entity_test_criteria, search_api):
        if isinstance(generic_entity_test_criteria, GenericEntityTestCriteria):
            entity = generic_entity_test_criteria.api_object
            entity.es_client = self.es_client
            _primary_key = self.es_client.edge_metadata[entity.entity_name].get_entity_primary_key_field()
    
            if not self.get_from_local_entity_storage(entity.entity_name):
                #Create entity
                create_response = list(entity.create_entity(params={}))
    
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(create_response)
    
                #Create models
                create_resp_model = self.create_entity_model(search_api, create_response[1], _primary_key)
            else:
                create_resp_model = self.get_from_local_entity_storage(entity.entity_name)["data_model"]
    
            #Check whether entity instance present in index
            self.assertEntityInIndex(
                search_api,
                create_resp_model.logicalname,
                create_resp_model.id,
                primary_key_field=_primary_key
            )
    
            #Update entity
            update_response = list(entity.update_entity(params={"id": create_resp_model.id}))
    
            try:
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(update_response, expected_resp_code=[200, 304])
    
                self.assertGenericEntityIncrementalUpdate(
                    create_resp_model,
                    entity.request_body_session[-1],
                    update_response,
                    search_api,
                    self.es_client,
                    _primary_key
                )
            except AssertionError, e:
>               pytest.fail("The entity has not been updated. Inner assertion: {0}".format(e.message))
E               Failed: The entity has not been updated. Inner assertion: Found data differencies between 2 objects  - {u'createdfromcode': (u'Account', u'Contact'), u'listname': (u'TEST eonwv', u'TEST Thai / \xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81')}

C:\EdgeDeployment\FunctionalTests\src\MEGS\Tests\CRUD\test_entity_crud_action.py:120: Failed
-------------------------------- Captured log ---------------------------------
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: GET
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/authentication
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'eab558571501462c96ebc55acd30dd1d', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "GET /xre2113qa.nightly/api/authentication HTTP/1.1" 200 2097
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:00.166000
EntityBase.py              272 DEBUG    Creating request body...
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/businessunit HTTP/1.1" 404 104
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
